**** Fuel:     12 GAS         
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1402.59 1402.59 1402.59 1402.59 1402.59 1402.59 1402.59 1402.59 1402.59 1402.59 1402.59 1402.59
2026 1215.57 1215.57 1215.57 1215.57 1215.57 1215.57 1215.57 1215.57 1215.57 1215.57 1215.57 1215.57
2027 1145.44 1145.44 1145.44 1145.44 1145.44 1145.44 1145.44 1145.44 1145.44 1145.44 1145.44 1145.44
2028 1075.32 1075.32 1075.32 1075.32 1075.32 1075.32 1075.32 1075.32 1075.32 1075.32 1075.32 1075.32
2029 1005.19 1005.19 1005.19 1005.19 1005.19 1005.19 1005.19 1005.19 1005.19 1005.19 1005.19 1005.19
2030  935.06  935.06  935.06  935.06  935.06  935.06  935.06  935.06  935.06  935.06  935.06  935.06
2031  897.65  897.65  897.65  897.65  897.65  897.65  897.65  897.65  897.65  897.65  897.65  897.65
2032  860.25  860.25  860.25  860.25  860.25  860.25  860.25  860.25  860.25  860.25  860.25  860.25
2033  822.85  822.85  822.85  822.85  822.85  822.85  822.85  822.85  822.85  822.85  822.85  822.85
2034  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45
2035  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45
2036  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45
2037  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45
2038  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45
2039  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45  785.45
**** Fuel:     86 GNL         
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025  206.84  206.84  206.84  206.84  206.84  206.84  206.84  206.84  206.84  206.84  206.84  206.84
2026  204.34  204.34  204.34  204.34  204.34  204.34  204.34  204.34  204.34  204.34  204.34  204.34
2027  201.83  201.83  201.83  201.83  201.83  201.83  201.83  201.83  201.83  201.83  201.83  201.83
2028  198.49  198.49  198.49  198.49  198.49  198.49  198.49  198.49  198.49  198.49  198.49  198.49
2029  195.99  195.99  195.99  195.99  195.99  195.99  195.99  195.99  195.99  195.99  195.99  195.99
2030  193.49  193.49  193.49  193.49  193.49  193.49  193.49  193.49  193.49  193.49  193.49  193.49
2031  190.98  190.98  190.98  190.98  190.98  190.98  190.98  190.98  190.98  190.98  190.98  190.98
2032  188.48  188.48  188.48  188.48  188.48  188.48  188.48  188.48  188.48  188.48  188.48  188.48
2033  185.98  185.98  185.98  185.98  185.98  185.98  185.98  185.98  185.98  185.98  185.98  185.98
2034   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8
2035   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8
2036   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8
2037   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8
2038   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8
2039   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8   181.8
**** Fuel:    182 DIESEL      
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1896.17 1896.17 1896.17 1896.17 1896.17 1896.17 1896.17 1896.17 1896.17 1896.17 1896.17 1896.17
2026 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54
2027  1904.9  1904.9  1904.9  1904.9  1904.9  1904.9  1904.9  1904.9  1904.9  1904.9  1904.9  1904.9
2028 1909.27 1909.27 1909.27 1909.27 1909.27 1909.27 1909.27 1909.27 1909.27 1909.27 1909.27 1909.27
2029 1913.64 1913.64 1913.64 1913.64 1913.64 1913.64 1913.64 1913.64 1913.64 1913.64 1913.64 1913.64
2030 1918.01 1918.01 1918.01 1918.01 1918.01 1918.01 1918.01 1918.01 1918.01 1918.01 1918.01 1918.01
2031  1920.2  1920.2  1920.2  1920.2  1920.2  1920.2  1920.2  1920.2  1920.2  1920.2  1920.2  1920.2
2032 1924.57 1924.57 1924.57 1924.57 1924.57 1924.57 1924.57 1924.57 1924.57 1924.57 1924.57 1924.57
2033 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54 1900.54
2034 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87
2035 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87
2036 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87
2037 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87
2038 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87
2039 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87 1880.87
**** Fuel:    334 GAS (334)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1551.98 1551.98 1551.98 1551.98 1551.98 1551.98 1551.98 1551.98 1551.98 1551.98 1551.98 1551.98
2026 1213.58 1213.58 1213.58 1213.58 1213.58 1213.58 1213.58 1213.58 1213.58 1213.58 1213.58 1213.58
2027 1146.39 1146.39 1146.39 1146.39 1146.39 1146.39 1146.39 1146.39 1146.39 1146.39 1146.39 1146.39
2028 1079.19 1079.19 1079.19 1079.19 1079.19 1079.19 1079.19 1079.19 1079.19 1079.19 1079.19 1079.19
2029 1011.99 1011.99 1011.99 1011.99 1011.99 1011.99 1011.99 1011.99 1011.99 1011.99 1011.99 1011.99
2030   944.8   944.8   944.8   944.8   944.8   944.8   944.8   944.8   944.8   944.8   944.8   944.8
2031  908.96  908.96  908.96  908.96  908.96  908.96  908.96  908.96  908.96  908.96  908.96  908.96
2032  873.12  873.12  873.12  873.12  873.12  873.12  873.12  873.12  873.12  873.12  873.12  873.12
2033  837.28  837.28  837.28  837.28  837.28  837.28  837.28  837.28  837.28  837.28  837.28  837.28
2034  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44
2035  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44
2036  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44
2037  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44
2038  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44
2039  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44  801.44
**** Fuel:     15 GNL (15)    
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025     311     311     311     311     311     311     311     311     311     311     311     311
2026  307.01  307.01  307.01  307.01  307.01  307.01  307.01  307.01  307.01  307.01  307.01  307.01
2027  303.01  303.01  303.01  303.01  303.01  303.01  303.01  303.01  303.01  303.01  303.01  303.01
2028  297.69  297.69  297.69  297.69  297.69  297.69  297.69  297.69  297.69  297.69  297.69  297.69
2029   293.7   293.7   293.7   293.7   293.7   293.7   293.7   293.7   293.7   293.7   293.7   293.7
2030  289.71  289.71  289.71  289.71  289.71  289.71  289.71  289.71  289.71  289.71  289.71  289.71
2031  285.72  285.72  285.72  285.72  285.72  285.72  285.72  285.72  285.72  285.72  285.72  285.72
2032  281.73  281.73  281.73  281.73  281.73  281.73  281.73  281.73  281.73  281.73  281.73  281.73
2033  277.74  277.74  277.74  277.74  277.74  277.74  277.74  277.74  277.74  277.74  277.74  277.74
2034  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08
2035  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08
2036  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08
2037  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08
2038  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08
2039  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08  271.08
**** Fuel:    257 GAS (257)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1408.55 1408.55 1408.55 1408.55 1408.55 1408.55 1408.55 1408.55 1408.55 1408.55 1408.55 1408.55
2026 1224.55 1224.55 1224.55 1224.55 1224.55 1224.55 1224.55 1224.55 1224.55 1224.55 1224.55 1224.55
2027 1155.55 1155.55 1155.55 1155.55 1155.55 1155.55 1155.55 1155.55 1155.55 1155.55 1155.55 1155.55
2028 1086.54 1086.54 1086.54 1086.54 1086.54 1086.54 1086.54 1086.54 1086.54 1086.54 1086.54 1086.54
2029 1017.54 1017.54 1017.54 1017.54 1017.54 1017.54 1017.54 1017.54 1017.54 1017.54 1017.54 1017.54
2030  948.54  948.54  948.54  948.54  948.54  948.54  948.54  948.54  948.54  948.54  948.54  948.54
2031  911.74  911.74  911.74  911.74  911.74  911.74  911.74  911.74  911.74  911.74  911.74  911.74
2032  874.94  874.94  874.94  874.94  874.94  874.94  874.94  874.94  874.94  874.94  874.94  874.94
2033  838.14  838.14  838.14  838.14  838.14  838.14  838.14  838.14  838.14  838.14  838.14  838.14
2034  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34
2035  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34
2036  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34
2037  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34
2038  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34
2039  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34  801.34
**** Fuel:    247 GAS (247)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62
2026 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94
2027 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55
2028 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17
2029 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79
2030 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41
2031 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88
2032 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34
2033  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8
2034  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2035  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2036  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2037  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2038  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2039  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
**** Fuel:    251 GAS (251)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62
2026 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94
2027 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55
2028 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17
2029 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79
2030 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41
2031 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88
2032 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34
2033  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8
2034  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2035  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2036  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2037  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2038  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2039  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
**** Fuel:     49 OLEO (49)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025  715.25  715.25  715.25  715.25  715.25  715.25  715.25  715.25  715.25  715.25  715.25  715.25
2026 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75
2027    1437    1437    1437    1437    1437    1437    1437    1437    1437    1437    1437    1437
2028 1440.25 1440.25 1440.25 1440.25 1440.25 1440.25 1440.25 1440.25 1440.25 1440.25 1440.25 1440.25
2029  1443.5  1443.5  1443.5  1443.5  1443.5  1443.5  1443.5  1443.5  1443.5  1443.5  1443.5  1443.5
2030 1446.76 1446.76 1446.76 1446.76 1446.76 1446.76 1446.76 1446.76 1446.76 1446.76 1446.76 1446.76
2031 1448.38 1448.38 1448.38 1448.38 1448.38 1448.38 1448.38 1448.38 1448.38 1448.38 1448.38 1448.38
2032 1451.63 1451.63 1451.63 1451.63 1451.63 1451.63 1451.63 1451.63 1451.63 1451.63 1451.63 1451.63
2033 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75 1433.75
2034 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12
2035 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12
2036 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12
2037 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12
2038 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12
2039 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12 1419.12
**** Fuel:    253 GAS (253)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62 1707.62
2026 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94 1479.94
2027 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55 1394.55
2028 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17 1309.17
2029 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79 1223.79
2030 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41 1138.41
2031 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88 1092.88
2032 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34 1047.34
2033  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8  1001.8
2034  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2035  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2036  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2037  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2038  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
2039  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27  956.27
**** Fuel:    245 GAS (245)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49
2026 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38
2027  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84
2028   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3
2029  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76
2030  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22
2031   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6
2032  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98
2033  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36
2034  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2035  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2036  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2037  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2038  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2039  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
**** Fuel:    246 GAS (246)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49 1158.49
2026 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38 1010.38
2027  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84  954.84
2028   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3   899.3
2029  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76  843.76
2030  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22  788.22
2031   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6   758.6
2032  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98  728.98
2033  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36  699.36
2034  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2035  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2036  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2037  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2038  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
2039  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73  669.73
**** Fuel:    249 GAS (249)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1349.78 1349.78 1349.78 1349.78 1349.78 1349.78 1349.78 1349.78 1349.78 1349.78 1349.78 1349.78
2026 1184.33 1184.33 1184.33 1184.33 1184.33 1184.33 1184.33 1184.33 1184.33 1184.33 1184.33 1184.33
2027 1122.29 1122.29 1122.29 1122.29 1122.29 1122.29 1122.29 1122.29 1122.29 1122.29 1122.29 1122.29
2028 1060.25 1060.25 1060.25 1060.25 1060.25 1060.25 1060.25 1060.25 1060.25 1060.25 1060.25 1060.25
2029  998.21  998.21  998.21  998.21  998.21  998.21  998.21  998.21  998.21  998.21  998.21  998.21
2030  936.16  936.16  936.16  936.16  936.16  936.16  936.16  936.16  936.16  936.16  936.16  936.16
2031  903.07  903.07  903.07  903.07  903.07  903.07  903.07  903.07  903.07  903.07  903.07  903.07
2032  869.98  869.98  869.98  869.98  869.98  869.98  869.98  869.98  869.98  869.98  869.98  869.98
2033  836.89  836.89  836.89  836.89  836.89  836.89  836.89  836.89  836.89  836.89  836.89  836.89
2034  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81
2035  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81
2036  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81
2037  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81
2038  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81
2039  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81  803.81
**** Fuel:    250 GAS (250)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025 1346.42 1346.42 1346.42 1346.42 1346.42 1346.42 1346.42 1346.42 1346.42 1346.42 1346.42 1346.42
2026 1182.91 1182.91 1182.91 1182.91 1182.91 1182.91 1182.91 1182.91 1182.91 1182.91 1182.91 1182.91
2027 1121.59 1121.59 1121.59 1121.59 1121.59 1121.59 1121.59 1121.59 1121.59 1121.59 1121.59 1121.59
2028 1060.27 1060.27 1060.27 1060.27 1060.27 1060.27 1060.27 1060.27 1060.27 1060.27 1060.27 1060.27
2029  998.95  998.95  998.95  998.95  998.95  998.95  998.95  998.95  998.95  998.95  998.95  998.95
2030  937.63  937.63  937.63  937.63  937.63  937.63  937.63  937.63  937.63  937.63  937.63  937.63
2031  904.93  904.93  904.93  904.93  904.93  904.93  904.93  904.93  904.93  904.93  904.93  904.93
2032  872.23  872.23  872.23  872.23  872.23  872.23  872.23  872.23  872.23  872.23  872.23  872.23
2033  839.52  839.52  839.52  839.52  839.52  839.52  839.52  839.52  839.52  839.52  839.52  839.52
2034  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82
2035  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82
2036  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82
2037  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82
2038  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82
2039  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82  806.82
**** Fuel:    211 GAS (211)   
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025  203.34  203.34  203.34  203.34  203.34  203.34  203.34  203.34  203.34  203.34  203.34  203.34
2026  200.86  200.86  200.86  200.86  200.86  200.86  200.86  200.86  200.86  200.86  200.86  200.86
2027  198.38  198.38  198.38  198.38  198.38  198.38  198.38  198.38  198.38  198.38  198.38  198.38
2028  195.07  195.07  195.07  195.07  195.07  195.07  195.07  195.07  195.07  195.07  195.07  195.07
2029  192.59  192.59  192.59  192.59  192.59  192.59  192.59  192.59  192.59  192.59  192.59  192.59
2030  190.11  190.11  190.11  190.11  190.11  190.11  190.11  190.11  190.11  190.11  190.11  190.11
2031  187.63  187.63  187.63  187.63  187.63  187.63  187.63  187.63  187.63  187.63  187.63  187.63
2032  185.15  185.15  185.15  185.15  185.15  185.15  185.15  185.15  185.15  185.15  185.15  185.15
2033  182.67  182.67  182.67  182.67  182.67  182.67  182.67  182.67  182.67  182.67  182.67  182.67
2034  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54
2035  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54
2036  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54
2037  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54
2038  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54
2039  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54  178.54
**** Fuel:     97 GAS (97)    
Year .....01 .....02 .....03 .....04 .....05 .....06 .....07 .....08 .....09 .....10 .....11 .....12
2025  571.95  571.95  571.95  571.95  571.95  571.95  571.95  571.95  571.95  571.95  571.95  571.95
2026   497.5   497.5   497.5   497.5   497.5   497.5   497.5   497.5   497.5   497.5   497.5   497.5
2027  469.58  469.58  469.58  469.58  469.58  469.58  469.58  469.58  469.58  469.58  469.58  469.58
2028  441.66  441.66  441.66  441.66  441.66  441.66  441.66  441.66  441.66  441.66  441.66  441.66
2029  413.74  413.74  413.74  413.74  413.74  413.74  413.74  413.74  413.74  413.74  413.74  413.74
2030  385.82  385.82  385.82  385.82  385.82  385.82  385.82  385.82  385.82  385.82  385.82  385.82
2031  370.93  370.93  370.93  370.93  370.93  370.93  370.93  370.93  370.93  370.93  370.93  370.93
2032  356.04  356.04  356.04  356.04  356.04  356.04  356.04  356.04  356.04  356.04  356.04  356.04
2033  341.15  341.15  341.15  341.15  341.15  341.15  341.15  341.15  341.15  341.15  341.15  341.15
